ID	keys	en	fr	zh	ja	ko	zh_TW	ru	pl	es	pt	de	tr	it	th	vn
734	SETTING_FIXEDJOYSTCK	Fixed joystick	Joystick fixe	固定摇杆	固定ジョイスティック	고정 레버	固定搖桿	Закрепленный джойстик	Joystick fixo	Joystick fijo	Joystick fixo	Fester Joystick	Sabit joystick	Joystick fisso	จอยสติ๊กแบบคงตำแหน่ง	Nút điều khiển cố định
735	SETTING_ADJUSTJOYSTCK	Relocate Joystick	Relocaliser Joystick fixe	调整固定摇杆位置	パッド位置を調整	로킹 레버 위치 조정	調整固定搖桿位置	Фиксировать джойстик	przenieś Nieruchomy Joystick	Reubicar  Controle Fixo	Realocar Controle Fixo	Einstellen der Stiftposition	Pim konumunun ayarlanması	Regolare la posizione del perno	จอยสติ๊กแบบอิสระ	Di chuyển nút điều khiển
736	CLOUD_STORAGE_TEXT	Cloud storage	Stockage en nuage	云端存档	クラウドストレージ	클라우드 저장소	雲端儲存	Oблачное хранилище	Przechowywanie w chmurze	Almacenamiento en la nube	Armazenamento em nuvem	Cloud-Speicherung	Bulut depolama	Archiviazione cloud	บันทึกบนคลาวด์	Lưu trữ đám mây
737	CLOUD_STORAGE_STATUS_SUCCESS	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]	[color=#00eb00]√[/color]
738	CLOUD_STORAGE_STATUS_FAILURE	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]	[color=#bb0000]×[/color]
739	QUIT_GAME_TEXT	Quit	Quitter	退出	終了する	종료	退出	Выйти	Wyjście	Salir	Sair	Verlassen	Çıkış	Uscita	ออกเกม	Thoát
740	QUIT_GAME_CONFIRM_TEXT	Confirm quit game?	Confirmer la sortie du jeu ?	你确认要退出游戏吗？	終了してよろしいですか？	게임 종료를 확인하시겠습니까?	确认退出游戏吗？	Подтвердить выход из игры?	Potwierdzić wyjście z gry?	Confirmar salida del juego?	Confirmar saída do jogo?	Spiel verlassen bestätigen?	Oyundan çıkmak istediğinize emin misiniz?	Confermare uscita dal gioco?	คุณแน่ใจหรือไม่ว่าต้องการออกจากเกม	Thoát trò chơi?
741	SELECTION_TEXT	Please Select	Veuillez sélectionner	请选择	選択してください	선택해주세요	請選擇	Пожалуйста, выберите	Proszę wybrać	Por favor, selecione	Por favor, selecione	Bitte wählen Sie aus	Lütfen seçin	Si prega di selezionare	กรุณาเลือก	Vui lòng chọn
742	MENU_CONTINUE	Resume	Suivant	继续	次へ	다음	繼續	Далее	Dalej	Siguiente	Próximo	Weiter	Sonraki	Avanti	ดำเนินการต่อ	Tiếp tục
743	SHARE_TITLE	Share with your friends	Partagez avec vos amis	与你的朋友们分享	友達とシェアする	친구들과 공유하기	與朋友分享	Поделиться с друзьями	Podziel się z przyjaciółmi	Comparte con tus amigos	Compartilhe com seus amigos	Mit Freunden teilen	Arkadaşlarınızla paylaşın	Condividi con i tuoi amici	แบ่งปันกับเพื่อนของคุณ	Chia sẻ với bạn bè của bạn
744	SHARE_TEXT	Share on Facebook to claim sweet rewards. You can share once a day. (Reset at 00:00 every day)	Partagez sur Facebook pour obtenir de super récompenses. Vous pouvez partager une fois par jour. (réinitialisation à 00h00 tous les jours)	请在FACEBOOK中完成分享操作。<br>完成分享，就可以领取奖励哦。<br>每天只可以分享一次。(每日0时重置)	フェイスブックでシェアしてスウィートな報酬を手に入れよう。1日に1回のみシェア可能です。（毎日00:00にリセットされます）	페이스북에서 공유하여 달콤한 보상을 받아보세요. 하루에 한 번만 공유 가능합니다. (매일 00:00에 리셋됩니다)	在 Facebook 分享以獲取獎勵。每天只能分享一次。（每日00:00重置）	Поделитесь на Facebook, чтобы получить сладкие награды. Можно делать одну публикацию в день. (сброс в 00:00 каждый день)	Podziel się na Facebooku, aby otrzymać słodkie nagrody. Możesz udostępnić raz dziennie. (Reset o północy każdego dnia)	Comparte en Facebook para reclamar dulces recompensas. Puedes compartir una vez al día. (se reinicia a las 00:00 cada día)	Compartilhe no Facebook para reivindicar recompensas especiais. Você pode compartilhar uma vez por dia. (reset às 00:00 todos os dias)	Auf Facebook teilen, um süße Belohnungen zu erhalten. Du kannst einmal täglich teilen. (zurückgesetzt um 00:00 Uhr jeden Tag)	Tatlı ödüller kazanmak için Facebook'ta paylaşın. Bir gün bir kez paylaşabilirsiniz. (her gün 00:00'da sıfırlanır)	Condividi su Facebook per ottenere dolci ricompense. Puoi condividere una volta al giorno. (il reset è alle 00:00 ogni giorno)	แชร์บน Facebook เพื่อรับรางวัลมากมาย <br>คุณสามารถแชร์ได้วันละครั้งเท่านั้น (รีเซ็ตเวลา 00:00 ของทุกวัน)	Chia sẻ trên Facebook để nhận phần thưởng hấp dẫn. Bạn có thể chia sẻ một lần mỗi ngày. (Đặt lại vào 00:00 hàng ngày)
745	SHARE_OVER_TEXT	Daily share done	Partage quotidien terminé	今日分享已完成。	本日のシェア完了	오늘의 공유 완료	今日分享已完成	"Ежедневное деление завершено	Codzielne udostępnienie zrobione	Compartido diario realizado	Compartilhamento diário concluído	Tägliches Teilen erledigt	Günlük paylaşım tamamlandı	Condivisione giornaliera effettuata	วันนี้แชร์เสร็จแล้ว	Chia sẻ hàng ngày đã hoàn thành
746	SHARE_BUTTON	Share now	Partager maintenant	立即分享	今すぐシェア	지금 공유하기	立即分享	Поделиться сейчас	Udostępnij teraz	Compartir ahora	Compartilhar agora	Jetzt teilen	Şimdi paylaş	Condividi ora	แชร์ตอนนี้	Chia sẻ ngay bây giờ
747	SHARE_OVER_BUTTON	Try again tomorrow	Réessayez demain	明日再来	明日再試行	내일 다시 시도하세요	明日再試	Попробуйте завтра снова	Spróbuj ponownie jutro	Inténtalo de nuevo mañana	Tente novamente amanhã	Morgen erneut versuchen	Yarın tekrar deneyin	Riprova domani	โปรดลองใหม่ในวันพรุ่งนี้	Thử lại vào ngày mai
748	SHARE_FAIL_TIPS	Share failed. Please try again	Échec du partage. Veuillez réessayer	分享失败，请再试一次。	シェアに失敗しました。もう一度試してください	공유 실패. 다시 시도하세요	分享失敗，請重試	Не удалось поделиться. Пожалуй	Nie udało się udostępnić. Spróbuj ponownie	Fallo al compartir. Por favor, intenta de nuevo	Falha ao compartilhar. Por favor, tente novamente	Teilen fehlgeschlagen. Bitte versuche es erneut	Paylaşım başarısız oldu. Lütfen tekrar den	Condivisione fallita. Riprova per favore	การแชร์ล้มเหลว โปรดลองอีกครั้ง	Chia sẻ thất bại. Vui lòng thử lại
749	LACK_POTATO	Lack Spuds	Manque de Patates	土豆币不足	スパッズ不足	감자 부족	土豆幣不足	Недостаток Картошки	Brak Spudsów	Falta de Patatas	Falta de Spuds	Spuds fehlen	Yetersiz Patatesler	Mancanza di Spuds	เหรียญมันฝรั่งไม่เพียงพอ	Thiếu Spuds
750	DIFFICULTY_GIFT_LOCK	Clear level {0} to unlock	Débloquez en terminant le niveau {0}	通关难度{0}解锁	レベル{0}をクリアしてアンロック	레벨 {0} 클리어 시 언락	通關難度{0}解鎖	Освободите после прохождения уровня {0}	Odblokuj po przejściu poziomu {0}	Desbloquea al completar el nivel {0}	Desbloqueie ao completar o nível {0}	Freischalten durch Abschluss von Level {0}	Seviye {0}'ı tamamlayarak kilidini aç	Sblocca completando il livello {0}	ผ่านระดับความยาก {0} เพื่อปลดล็อค	Hoàn thành cấp độ {0} để mở khóa
751	VIP	VIP	VIP	VIP	VIP	VIP	VIP	VIP	VIP	VIP	VIP	VIP	VIP	VIP	VIP	VIP
752	VIP_NONE	You are not VIP yet	Vous n'êtes pas encore VIP	你目前不是VIP	まだVIPではありません	아직 VIP 회원이 아닙니다	您還不是VIP	Вы еще не являетесь VIP	Nie jesteś jeszcze VIP	Todavía no eres VIP	Você ainda não é VIP	Du bist noch kein VIP	Henüz VIP değilsin	Non sei ancora VIP	ขณะนี้คุณยังไม่ได้เป็น VIP	Bạn chưa phải là VIP
753	VIP_EXPIRE_TIME	You are {0} now, expire  on {1}	Vous êtes VIP {0}, expirant le {1}	你目前是{0}，到期时间：{1}	VIP {0}で、有効期限は{1}です	VIP {0}, 만료일은 {1}입니다	您目前是VIP {0}，到期日為 {1}	Вы сейчас VIP {0}, истекает {1}	Jesteś teraz VIP {0}, ważność do {1}	Eres VIP {0} ahora, expira el {1}	Você é VIP {0} agora, expira em {1}	Du bist jetzt VIP {0}, läuft ab am {1}	Şu anda VIP {0}, {1} tarihinde süresi doluyor	Sei VIP {0} adesso, scade il {1}	ตอนนี้เหลือเวลา VIP {0} หมดอายุ: {1}	Bạn là VIP cấp {0} hiện tại, hết hạn vào {1}
754	VIP_PERMANENT_TIP	You are permenant VIP now	Vous êtes VIP permanent maintenant	你是永久VIP	あなたは永久VIP会員です	영구 VIP 회원입니다	您已永久成為VIP	Вы теперь VIP навсегда	Jesteś teraz stałym VIP	Eres VIP permanente ahora	Você é VIP permanente agora	Du bist jetzt dauerhaft VIP	Şu anda kalıcı VIP	Sei VIP permanente adesso	คุณเป็น VIP ถาวรแล้ว	Bạn đã trở thành VIP vĩnh viễn
755	GET_POTATO	Claim Spuds	Réclamer des Patates	领取土豆币	スパッズを受け取る	감자 수령	領取土豆幣	Получить Картошку	Zdobądź Spudsy	Reclamar Patatas	Reivindicar Spuds	Spuds beanspruchen	Patatesleri Talep Et	Richiedi Spuds	รับเหรียญมันฝรั่ง	Nhận Khoai tây
756	ALREADY_GET_POTATO	Spuds claimed	Patates réclamées	土豆币已领取	スパッズを受け取りました	감자 수령 완료	土豆幣已領取	Картошка получена	Spudsy zdobyte	Patatas reclamadas	Spuds reclamados	Spuds beansprucht	Patatesler Talep Edildi	Spuds richiesti	เหรียญมันฝรั่งได้รับแล้ว	Khoai tây đã được nhận
757	VIP_WEEK	Week VIP	VIP de la semaine	周VIP	週間VIP	주간 VIP	週VIP	VIP на неделю	VIP na tydzień	VIP semanal	VIP semanal	Wochen-VIP	Haftalık VIP	VIP settimanale	VIP รายสัปดาห์	VIP tuần
758	VIP_MONTH	Month VIP	VIP du mois	月VIP	月間VIP	월간 VIP	月VIP	VIP на месяц	VIP na miesiąc	VIP mensual	VIP mensal	Monats-VIP	Aylık VIP	VIP mensile	VIP รายเดือน	VIP tháng
759	VIP_PERMANENT	Permanent VIP	VIP permanent	永久VIP	永久VIP	영구 VIP	永久VIP	Постоянный VIP	Stały VIP	VIP permanente	VIP permanente	Dauerhaftes VIP	Kalıcı VIP	VIP permanente	VIP ถาวร	VIP vĩnh viễn
760	FIRST_PAY_TEXT	Recharge to claim rewards	Recharge pour obtenir des récompenses	完成任意1次充值即可领取奖励	リチャージして報酬を獲得	리차지하여 보상 획득	充值領取獎勵	Пополните счет, чтобы получить награды	Doładuj, aby otrzymać nagrody	Recarga para reclamar recompensas	Recarregar para reivindicar recompensas	Aufladen, um Belohnungen zu erhalten	Ödülleri talep etmek için şarj et	Ricarica per reclamare ricompense	เติมเงิน 1 ครั้งเพื่อรับรางวัล	Thực hiện nạp tiền bất kỳ 1 lần để nhận phần thưởng
761	FIRST_PAY_BTN_TEXT	Claim rewards	Obtenir des récompenses	领取奖励	報酬を獲得	보상 획득	領取獎勵	Получить награды	Odbierz nagrody	Reclamar recompensas	Reivindicar recompensas	Belohnungen erhalten	Ödülleri talep et	Reclama ricompense	รับรางวัล	Nhận phần thưởng
762	FIRST_PAY_TITLE	First Reward	Premier Bonus	首充奖励	初ボーナス	첫 리워드	首購獎勵	Первый бонус	Pierwsza nagroda	Primer premio	Primeira recompensa	Erster Bonus	İlk ödül	Primo premio	รางวัลแรก	Lần nạp đầu tiên
763	FIRST_PAY_GOTOMALL	Recharge now	Recharger maintenant	立即去充值	今すぐリチャージ	지금 리차지하기	立即充值	Пополнить счет сейчас	Doładuj teraz	Recargar ahora	Recarregar agora	Jetzt aufladen	Şimdi şarj et	Ricarica ora	เติมเงินตอนนี้	Nạp ngay
764	VIP_DESC_0	Unlock 5 stat choices	Débloquer 5 choix de stats	升级获得5个选择([color=#00eb00]+1[/color])。	ステータス選択肢が5つに解放されました	스탯 선택지 5개 해금 완료	解鎖5個屬性選擇	Разблокировано 5 вариантов статистики	Odblokowano 5 wyborów statystyk	¡Desbloquea 5 opciones de estadísticas	Desbloqueie 5 opções de estatísticas	5 Statistikoptionen freischalten	5 istatistik seçeneği açığa çıkarın	Sblocca 5 scelte di statistiche	การเลือกอัพเกรดตัวละครเพิ่มขึ้นเป็น 5 อย่าง ([color=#00eb00]+1[/color])	Mở khóa 5 lựa chọn thuộc tính
765	VIP_DESC_1	Upgrade to 5 options in shop	Mise à niveau avec 5 options dans la boutique	商店获得5个选择([color=#00eb00]+1[/color])。	ショップの選択肢が5つにアップグレードされました	상점 옵션 5개로 업그레이드 완료	商店選項升級為5個	Обновление до 5 вариантов в магазине	Ulepszono do 5 opcji w sklepie	¡Actualiza a 5 opciones en la tienda	Atualize para 5 opções na loja	Upgrade auf 5 Optionen im Shop	Mağazada 5 seçeneğe yükseltin	Aggiorna a 5 opzioni nel negozio	ร้านค้าจะขายของเพิ่มเป็น 5 อย่าง ([color=#00eb00]+1[/color])	Nâng cấp lên 5 lựa chọn trong cửa hàng
766	VIP_DESC_2	Free rereoll[color=#00eb00]+1[/color] time	Rafraîchissement gratuit [color=#00eb00]+1[/color] fois	商店免费刷新[color=#00eb00]+1[/color]次。	無料リフレッシュ[color=#00eb00]+1[/color]回	무료 새로고침 [color=#00eb00]+1[/color]회	免費刷新[color=#00eb00]+1[/color]次	Бесплатное обновление [color=#00eb00]+1[/color] раз	Darmowe odświeżenie [color=#00eb00]+1[/color] raz	Actualización gratuita [color=#00eb00]+1[/color] vez	Atualização gratuita [color=#00eb00]+1[/color] vez	Kostenlose Aktualisierung [color=#00eb00]+1[/color] Mal	Ücretsiz yenileme [color=#00eb00]+1[/color] kez	Aggiornamento gratuito [color=#00eb00]+1[/color] volta	ร้านค้ารีเฟรช [color=#00eb00]+1[/color] ครั้งฟรี	Miễn phí [color=#00eb00]+1[/color] lần chọn lại
